x1,x2,x3,x4,u,Y_v,Y_w
-3.926725646776709280e-03,3.616534048701239897e-03,2.008990542035160934e-02,9.665630556445918564e-03,-1.373999163986837357e-01,-3.343835055845754967e-03,-4.864441626549803957e-03
-3.466285197352811549e-03,3.797165857226962073e-03,1.674607036450585437e-02,4.801188929896114607e-03,-1.373999163986837357e-01,-3.340887604282541390e-03,-4.799603696048624496e-03
-3.089397608043845979e-03,3.857132896139131312e-03,1.340518276022331298e-02,1.585233847490544884e-06,-1.373999163986837357e-01,-3.340886638553124816e-03,-4.799582452009390141e-03
-2.796026065110071047e-03,3.797244991995054643e-03,1.006429612167018817e-02,-4.797997218161899162e-03,-6.750537852291607632e-02,-1.596113882358187949e-03,-1.361822825925449072e-03
-2.564363088806408467e-03,3.660426202563471249e-03,8.468182239312000217e-03,-6.159820044087348234e-03,-6.750537852291607632e-02,-1.599895005510884767e-03,-1.445005868521811836e-03
-2.372648431002698146e-03,3.488561490785062596e-03,6.868287233801115450e-03,-7.604825912609160070e-03,-6.750537852291607632e-02,-1.604563124677100931e-03,-1.547702419022877786e-03
-2.220987588539197199e-03,3.279329972882380657e-03,5.263724109124014519e-03,-9.152528331632037856e-03,-6.750537852291607632e-02,-1.610181275457326679e-03,-1.671299268644477545e-03
-2.109508995296795024e-03,3.029906160267173843e-03,3.653542833666687840e-03,-1.082382760027651540e-02,-6.750537852291607632e-02,-1.616825319305275049e-03,-1.817465426517424557e-03
-2.038365756462661924e-03,2.736921804944493237e-03,2.036717514361412792e-03,-1.264129302679393996e-02,-6.750537852291607632e-02,-1.624584965764175543e-03,-1.988174646474237528e-03
-2.007737715847280214e-03,2.396420416121349418e-03,4.121325485972373030e-04,-1.462946767326817749e-02,-6.750537852291607632e-02,-1.633564980620300566e-03,-2.185732063630322491e-03
-2.017833884102255507e-03,2.003803834164238299e-03,-1.221432432023063317e-03,-1.681519973689849998e-02,5.011885076192093558e-02,1.297319366890434386e-03,3.481616794231609177e-03
-2.032133943794756092e-03,1.627367769281729036e-03,7.588693486737112292e-05,-1.333358294266689080e-02,5.011885076192093558e-02,1.289135503939096462e-03,3.301564414161919925e-03
-2.014107649582476140e-03,1.335626157221165688e-03,1.365022438806467531e-03,-1.003201852850497088e-02,5.011885076192093558e-02,1.282977984529126226e-03,3.166094885125911307e-03
-1.963934067366672215e-03,1.124639407871997655e-03,2.648000423335593757e-03,-6.865923643379059568e-03,5.011885076192093558e-02,1.278763733432398183e-03,3.073379232543052304e-03
-1.881742698607760667e-03,9.915584133702169851e-04,3.926764156767991940e-03,-3.792544410836007265e-03,5.682210835691321738e-03,1.652929420213082243e-04,7.953399387991746255e-04
-1.781503095363632175e-03,9.067819789224767753e-04,4.092057098789300164e-03,-2.997204472036832639e-03,5.682210835691321738e-03,1.634532329190321875e-04,7.548661449513650173e-04
-1.677155155057373894e-03,8.413613376067287028e-04,4.255510331708332351e-03,-2.242338327085467622e-03,5.682210835691321738e-03,1.620768659936150727e-04,7.245859487639394036e-04
-1.568739033438926091e-03,7.944130590081117634e-04,4.417587197701947424e-03,-1.517752378321528218e-03,5.682210835691321738e-03,1.611452560497331904e-04,7.040904558987075550e-04
-1.456283547777885608e-03,7.653031607542943714e-04,4.578732453751680614e-03,-8.136619224228206632e-04,5.682210835691321738e-03,1.606458234167029361e-04,6.931029013660734879e-04
-1.339806565986488606e-03,7.536385474109762997e-04,4.739378277168383551e-03,-1.205590210567472159e-04,5.682210835691321738e-03,1.605718241638777466e-04,6.914749125616649877e-04
-1.219315247893067080e-03,7.592617022388905255e-04,4.899950101332261297e-03,5.709158915049178124e-04,5.682210835691321738e-03,1.609222590767721631e-04,6.991845058835067898e-04
-1.094806141922438029e-03,7.822485601386062158e-04,5.060872360409033460e-03,1.270100397388424602e-03,5.682210835691321738e-03,1.617018601705062092e-04,7.163357899040102752e-04
-9.662651384881360038e-04,8.229095330628368506e-04,5.222574220579539669e-03,1.986436187292434877e-03,5.682210835691321738e-03,1.629211545592940819e-04,7.431603710924996990e-04
-8.336672794674130369e-04,8.817937017419253841e-04,5.385495375138833751e-03,2.729596558384934576e-03,5.682210835691321738e-03,1.645966065404649153e-04,7.800204810518903548e-04
-6.969764211874560902e-04,9.596962303209228239e-04,5.550091981679298667e-03,3.509617039436824931e-03,5.682210835691321738e-03,1.667508398023537577e-04,8.274138674547138958e-04
-5.561447463742702838e-04,1.057669104022935461e-03,5.716842821481652424e-03,4.337030906891538827e-03,5.682210835691321738e-03,1.694129427408765445e-04,8.859805146493775554e-04
-4.111121184775360401e-04,1.177035334820122035e-03,5.886255764222528969e-03,5.223011421540916382e-03,5.682210835691321738e-03,1.726188609834124199e-04,9.565112845747033785e-04
-2.618052696581789698e-04,1.319406826915862571e-03,6.058874625205941389e-03,6.179522706115619761e-03,5.682210835691321738e-03,1.764118823847499185e-04,1.039958594497444877e-03
-1.081368114818892761e-04,1.486706143250295922e-03,6.235286507590691307e-03,7.219481300613064638e-03,-8.857181868056221430e-02,-2.175988455059662922e-03,-3.585839868722748638e-03
2.053855846111103686e-05,1.622217566435481218e-03,4.059298052531028385e-03,3.633641431890316000e-03,-8.857181868056221430e-02,-2.173757984609365514e-03,-3.536770967515183266e-03
9.484664719754092716e-05,1.668796435826685022e-03,1.885540067921662871e-03,9.687046437513251694e-05,-8.857181868056221430e-02,-2.173698526991228817e-03,-3.535462940155395875e-03
1.148160466068681653e-04,1.627071753808691582e-03,-2.881584590695657829e-04,-3.438592475780263575e-03,-3.559211045213534624e-02,-8.510461812317093779e-04,-9.269613166200262218e-04
9.697899089646591913e-05,1.529629551476713051e-03,-1.139204640301275107e-03,-4.365553792400289797e-03,-3.559211045213534624e-02,-8.537258433405255087e-04,-9.859135270738382875e-04
5.783350650841211012e-05,1.408303289323233412e-03,-1.992930483641800615e-03,-5.351467319474128084e-03,-3.559211045213534624e-02,-8.570106760053056161e-04,-1.058179438964857756e-03
-2.694878958115250195e-06,1.261454584105501557e-03,-2.849941159647106231e-03,-6.409646758438985840e-03,-3.559211045213534624e-02,-8.609450351672663475e-04,-1.144734911743612582e-03
-8.469630399137226652e-05,1.087100399607169319e-03,-3.710886194814372579e-03,-7.554381670182598423e-03,-3.559211045213534624e-02,-8.655820464287026193e-04,-1.246748761761604964e-03
-1.882777903183005628e-04,8.828862683121560659e-04,-4.576468241243075198e-03,-8.801130431944203386e-03,-3.559211045213534624e-02,-8.709843216450300490e-04,-1.365598541734557372e-03
-3.135646879988750017e-04,6.460544975530650106e-04,-5.447452562888105247e-03,-1.016672897367876076e-02,-3.559211045213534624e-02,-8.772248032356405600e-04,-1.502889137066145200e-03
-4.607023679532019325e-04,3.734069309182942286e-04,-6.324677366123745807e-03,-1.166961811074490596e-02,-3.559211045213534624e-02,-8.843877474438866654e-04,-1.660474429322475465e-03
